   1               		.file	"mcp2515.c"
   2               	__SREG__ = 0x3f
 862 042a 0E94 0000 		call mcp2515_readRegister
 863               	.LM120:
 864 042e 83FD      		sbrc r24,3
 865 0430 00C0      		rjmp .L49
 866               	.LM121:
 867 0432 F394      		inc r15
 868 0434 F601      		movw r30,r12
 869 0436 F082      		st Z,r15
 870 0438 80E0      		ldi r24,lo8(0)
 871               	.LVL81:
 872 043a 00C0      		rjmp .L50
 873               	.LVL82:
 874               	.L49:
 875               	.LM122:
 876 043c 0F5F      		subi r16,lo8(-(1))
 877 043e 1F4F      		sbci r17,hi8(-(1))
 878               	.LM123:
 879 0440 0A15      		cp r16,r10
 880 0442 1B05      		cpc r17,r11
 881 0444 01F4      		brne .L51
 882 0446 82E0      		ldi r24,lo8(2)
 883               	.LVL83:
 884               	.L50:
 885               	.LVL84:
 886               	/* epilogue start */
 887               	.LM124:
 888 0448 0F90      		pop __tmp_reg__
 889 044a 0F90      		pop __tmp_reg__
 890 044c 0F90      		pop __tmp_reg__
 891 044e CF91      		pop r28
 892 0450 DF91      		pop r29
 893 0452 1F91      		pop r17
 894 0454 0F91      		pop r16
 895 0456 FF90      		pop r15
 896 0458 DF90      		pop r13
 897 045a CF90      		pop r12
 898               	.LVL85:
 899 045c BF90      		pop r11
 900 045e AF90      		pop r10
 901 0460 0895      		ret
 902               	.LFE19:
 904               	.global	mcp2515_read_canMsg
 906               	mcp2515_read_canMsg:
 907               	.LFB15:
 908               	.LM125:
 909               	.LVL86:
 910 0462 0F93      		push r16
 911 0464 1F93      		push r17
 912 0466 CF93      		push r28
 913 0468 DF93      		push r29
 914               	/* prologue: function */
 915               	/* frame size = 0 */
 916 046a 082F      		mov r16,r24
 917 046c EB01      		movw r28,r22
 918               	.LM126:
 919 046e AB01      		movw r20,r22
 920 0470 4F5F      		subi r20,lo8(-(1))
 921 0472 5F4F      		sbci r21,hi8(-(1))
 922 0474 0E94 0000 		call mcp2515_read_can_id
 923               	.LVL87:
 924               	.LM127:
 925 0478 802F      		mov r24,r16
 926 047a 8150      		subi r24,lo8(-(-1))
 927 047c 0E94 0000 		call mcp2515_readRegister
 928 0480 182F      		mov r17,r24
 929               	.LVL88:
 930               	.LM128:
 931 0482 802F      		mov r24,r16
 932 0484 8C5F      		subi r24,lo8(-(4))
 933 0486 0E94 0000 		call mcp2515_readRegister
 934 048a 8D83      		std Y+5,r24
 935               	.LM129:
 936 048c 13FF      		sbrs r17,3
 937 048e 00C0      		rjmp .L56
 938               	.LM130:
 939 0490 81E0      		ldi r24,lo8(1)
 940 0492 8E87      		std Y+14,r24
 941 0494 00C0      		rjmp .L57
 942               	.L56:
 943               	.LM131:
 944 0496 1E86      		std Y+14,__zero_reg__
 945               	.L57:
 946               	.LM132:
 947 0498 4D81      		ldd r20,Y+5
 948 049a 4F70      		andi r20,lo8(15)
 949 049c 4D83      		std Y+5,r20
 950               	.LM133:
 951 049e 2696      		adiw r28,6
 952 04a0 802F      		mov r24,r16
 953 04a2 8B5F      		subi r24,lo8(-(5))
 954 04a4 BE01      		movw r22,r28
 955 04a6 0E94 0000 		call mcp2515_readRegisterS
 956               	/* epilogue start */
 957               	.LM134:
 958 04aa DF91      		pop r29
 959 04ac CF91      		pop r28
 960               	.LVL89:
 961 04ae 1F91      		pop r17
 962               	.LVL90:
 963 04b0 0F91      		pop r16
 964               	.LVL91:
 965 04b2 0895      		ret
 966               	.LFE15:
 968               	.global	mcp2515_setCANCTRL_Mode
 970               	mcp2515_setCANCTRL_Mode:
 971               	.LFB12:
 972               	.LM135:
 973               	.LVL92:
 974 04b4 1F93      		push r17
 975               	/* prologue: function */
 976               	/* frame size = 0 */
 977 04b6 182F      		mov r17,r24
 978               	.LM136:
 979 04b8 8FE0      		ldi r24,lo8(15)
 980               	.LVL93:
 981 04ba 60EE      		ldi r22,lo8(-32)
 982 04bc 412F      		mov r20,r17
 983 04be 0E94 0000 		call mcp2515_modifyRegister
 984               	.LM137:
 985 04c2 8FE0      		ldi r24,lo8(15)
 986 04c4 0E94 0000 		call mcp2515_readRegister
 987 04c8 90E0      		ldi r25,lo8(0)
 988 04ca 807E      		andi r24,lo8(-32)
 989 04cc 8113      		cpse r24,r17
 990 04ce 91E0      		ldi r25,lo8(1)
 991               	.L60:
 992               	.LM138:
 993 04d0 892F      		mov r24,r25
 994               	/* epilogue start */
 995 04d2 1F91      		pop r17
 996               	.LVL94:
 997 04d4 0895      		ret
 998               	.LFE12:
 1000               	.global	mcp2515_reset
 1002               	mcp2515_reset:
 1003               	.LFB3:
 1004               	.LM139:
 1005               	/* prologue: function */
 1006               	/* frame size = 0 */
 1007               	.LM140:
 1008 04d6 2A98      		cbi 37-32,2
 1009               	.LM141:
 1010 04d8 80EC      		ldi r24,lo8(-64)
 1011 04da 0E94 0000 		call spi_readwrite
 1012               	.LM142:
 1013 04de 2A9A      		sbi 37-32,2
 1014               	.LM143:
 1015 04e0 64E2      		ldi r22,lo8(26660)
 1016 04e2 78E6      		ldi r23,hi8(26660)
 1017 04e4 80E0      		ldi r24,hlo8(26660)
 1018 04e6 90E0      		ldi r25,hhi8(26660)
 1019 04e8 0E94 0000 		call delayloop32
 1020               	/* epilogue start */
 1021               	.LM144:
 1022 04ec 0895      		ret
 1023               	.LFE3:
 1025               	.global	mcp2515_init
 1027               	mcp2515_init:
 1028               	.LFB26:
 1029               	.LM145:
 1030               	.LVL95:
 1031 04ee 1F93      		push r17
 1032               	/* prologue: function */
 1033               	/* frame size = 0 */
 1034 04f0 182F      		mov r17,r24
 1035               	.LM146:
 1036 04f2 0E94 0000 		call mcp2515_reset
 1037               	.LVL96:
 1038               	.LM147:
 1039 04f6 2A98      		cbi 37-32,2
 1040               	.LM148:
 1041 04f8 812F      		mov r24,r17
 1042 04fa 0E94 0000 		call mcp2515_configRate
 1043 04fe 182F      		mov r17,r24
 1044               	.LVL97:
 1045               	.LM149:
 1046 0500 8823      		tst r24
 1047 0502 01F4      		brne .L65
 1048               	.LVL98:
 1049               	.LM150:
 1050 0504 0E94 0000 		call mcp2515_initCANBuffers
 1051               	.LVL99:
 1052               	.LM151:
 1053 0508 80E6      		ldi r24,lo8(96)
 1054 050a 64E6      		ldi r22,lo8(100)
 1055 050c 44E0      		ldi r20,lo8(4)
 1056 050e 0E94 0000 		call mcp2515_modifyRegister
 1057               	.LM152:
 1058 0512 80E7      		ldi r24,lo8(112)
 1059 0514 60E6      		ldi r22,lo8(96)
 1060 0516 40E0      		ldi r20,lo8(0)
 1061 0518 0E94 0000 		call mcp2515_modifyRegister
 1062               	.LVL100:
 1063               	.L65:
 1064               	.LM153:
 1065 051c 2A9A      		sbi 37-32,2
 1066 051e 88EE      		ldi r24,lo8(1000)
 1067 0520 93E0      		ldi r25,hi8(1000)
 1068               	.LVL101:
 1069               	.LBB12:
 1070               	.LBB13:
 1071               	.LBB14:
 1072               	.LBB15:
 1073               	.LM154:
 1074 0522 20E9      		ldi r18,lo8(400)
 1075 0524 31E0      		ldi r19,hi8(400)
 1076               	.L66:
 1077 0526 F901      		movw r30,r18
 1078               	.LVL102:
 1079               	/* #APP */
 1080               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 1081 0528 3197      		1: sbiw r30,1
 1082 052a 01F4      		brne 1b
 1083               	 ;  0 "" 2
 1084               	/* #NOAPP */
 1085               	.LBE15:
 1086               	.LBE14:
 1087               	.LM155:
 1088 052c 0197      		sbiw r24,1
 1089               	.LM156:
 1090 052e 01F4      		brne .L66
 1091               	.LBE13:
 1092               	.LBE12:
 1093               	.LM157:
 1094 0530 812F      		mov r24,r17
 1095               	.LVL103:
 1096               	/* epilogue start */
 1097 0532 1F91      		pop r17
 1098               	.LVL104:
 1099 0534 0895      		ret
 1100               	.LFE26:
 1102               		.data
 1105               	C.4.1496:
 1106 0000 30        		.byte	48
 1107 0001 40        		.byte	64
 1108 0002 50        		.byte	80
 1285               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mcp2515.c
     /tmp/cc5yU5Ca.s:2      *ABS*:0000003f __SREG__
     /tmp/cc5yU5Ca.s:3      *ABS*:0000003e __SP_H__
     /tmp/cc5yU5Ca.s:4      *ABS*:0000003d __SP_L__
     /tmp/cc5yU5Ca.s:5      *ABS*:00000034 __CCP__
     /tmp/cc5yU5Ca.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cc5yU5Ca.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cc5yU5Ca.s:20     .text:00000000 mcp2515_modifyRegister
     /tmp/cc5yU5Ca.s:63     .text:00000030 mcp2515_start_transmit
     /tmp/cc5yU5Ca.s:82     .text:0000003c mcp2515_setRegisterS
     /tmp/cc5yU5Ca.s:144    .text:00000086 mcp2515_write_can_id
     /tmp/cc5yU5Ca.s:247    .text:0000010a mcp2515_setRegister
     /tmp/cc5yU5Ca.s:283    .text:0000012e mcp2515_initCANBuffers
     /tmp/cc5yU5Ca.s:392    .text:000001e8 mcp2515_write_canMsg
     /tmp/cc5yU5Ca.s:452    .text:00000236 mcp2515_configRate
     /tmp/cc5yU5Ca.s:511    .text:00000272 mcp2515_readXXStatus_helper
     /tmp/cc5yU5Ca.s:533    .text:00000280 mcp2515_RXStatus
     /tmp/cc5yU5Ca.s:548    .text:00000288 mcp2515_readStatus
     /tmp/cc5yU5Ca.s:563    .text:00000290 mcp2515_readRegisterS
     /tmp/cc5yU5Ca.s:625    .text:000002da mcp2515_read_can_id
     /tmp/cc5yU5Ca.s:749    .text:000003a0 mcp2515_readRegister
     /tmp/cc5yU5Ca.s:779    .text:000003bc mcp2515_set_config_mode
     /tmp/cc5yU5Ca.s:813    .text:000003e2 mcp2515_getNextFreeTXBuf
     /tmp/cc5yU5Ca.s:1105   .data:00000000 C.4.1496
     /tmp/cc5yU5Ca.s:906    .text:00000462 mcp2515_read_canMsg
     /tmp/cc5yU5Ca.s:970    .text:000004b4 mcp2515_setCANCTRL_Mode
     /tmp/cc5yU5Ca.s:1002   .text:000004d6 mcp2515_reset
     /tmp/cc5yU5Ca.s:1027   .text:000004ee mcp2515_init

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
spi_readwrite
spi_read
delayloop32
