   1               		.file	"terminal.c"
   2               	__SREG__ = 0x3f
 721 04ac 0E94 0000 		call GetCLParmStr
 722 04b0 60E0      		ldi r22,lo8(__c.1974)
 723 04b2 70E0      		ldi r23,hi8(__c.1974)
 724 04b4 42E0      		ldi r20,lo8(2)
 725 04b6 50E0      		ldi r21,hi8(2)
 726 04b8 0E94 0000 		call strncmp_P
 727 04bc 892B      		or r24,r25
 728 04be 01F4      		brne .L54
 729               	.LM100:
 730 04c0 1092 0000 		sts gTimedSend,__zero_reg__
 731 04c4 00C0      		rjmp .L29
 732               	.L54:
 733               	.LM101:
 734 04c6 80E0      		ldi r24,lo8(cl.1913)
 735 04c8 90E0      		ldi r25,hi8(cl.1913)
 736 04ca 62E0      		ldi r22,lo8(2)
 737 04cc 0E94 0000 		call GetCLParmStr
 738 04d0 60E0      		ldi r22,lo8(__c.1976)
 739 04d2 70E0      		ldi r23,hi8(__c.1976)
 740 04d4 42E0      		ldi r20,lo8(2)
 741 04d6 50E0      		ldi r21,hi8(2)
 742 04d8 0E94 0000 		call strncmp_P
 743 04dc 892B      		or r24,r25
 744 04de 01F4      		brne .L43
 745               	.LM102:
 746 04e0 81E0      		ldi r24,lo8(1)
 747 04e2 8093 0000 		sts gTimedSend,r24
 748 04e6 00C0      		rjmp .L29
 749               	.LVL23:
 750               	.L43:
 751               	.LM103:
 752 04e8 82E0      		ldi r24,lo8(2)
 753 04ea 0E94 0000 		call TellError
 754               	.L29:
 755               	.LM104:
 756 04ee 1092 0000 		sts cl.1913,__zero_reg__
 757               	.LVL24:
 758               	.L56:
 759               	/* epilogue start */
 760               	.LM105:
 761 04f2 6096      		adiw r28,16
 762 04f4 0FB6      		in __tmp_reg__,__SREG__
 763 04f6 F894      		cli
 764 04f8 DEBF      		out __SP_H__,r29
 765 04fa 0FBE      		out __SREG__,__tmp_reg__
 766 04fc CDBF      		out __SP_L__,r28
 767 04fe CF91      		pop r28
 768 0500 DF91      		pop r29
 769 0502 1F91      		pop r17
 770               	.LVL25:
 771 0504 0F91      		pop r16
 772               	.LVL26:
 773 0506 FF90      		pop r15
 774 0508 0895      		ret
 775               	.LFE8:
 777               	.global	gTimedSend
 778               	.global	gTimedSend
 779               		.section .bss
 782               	gTimedSend:
 783 0000 00        		.skip 1,0
 784               		.section	.progmem.data,"a",@progbits
 787               	__c.1976:
 788 0000 6F6E 00   		.string	"on"
 791               	__c.1974:
 792 0003 6F66 6600 		.string	"off"
 795               	__c.1972:
 796 0007 7469 6D65 		.string	"timed"
 796      6400 
 799               	__c.1970:
 800 000d 6F6E 00   		.string	"on"
 803               	__c.1968:
 804 0010 6F66 6600 		.string	"off"
 807               	__c.1966:
 808 0014 6175 746F 		.string	"auto"
 808      00
 811               	__c.1964:
 812 0019 6578 7400 		.string	"ext"
 815               	__c.1962:
 816 001d 7374 6400 		.string	"std"
 819               	__c.1960:
 820 0021 7365 6E64 		.string	"send"
 820      00
 823               	__c.1955:
 824 0026 7265 6164 		.string	"read"
 824      00
 827               	__c.1953:
 828 002b 6361 6E00 		.string	"can"
 831               	__c.1951:
 832 002f 4D43 5020 		.string	"MCP Error Flag"
 832      4572 726F 
 832      7220 466C 
 832      6167 00
 835               	__c.1949:
 836 003e 4D43 5020 		.string	"MCP Receiver Error Count"
 836      5265 6365 
 836      6976 6572 
 836      2045 7272 
 836      6F72 2043 
 839               	__c.1947:
 840 0057 4D43 5020 		.string	"MCP Transmit Error Count"
 840      5472 616E 
 840      736D 6974 
 840      2045 7272 
 840      6F72 2043 
 843               	__c.1945:
 844 0070 6572 726F 		.string	"error"
 844      7200 
 847               	__c.1943:
 848 0076 4D43 502D 		.string	"MCP-Status-Byte"
 848      5374 6174 
 848      7573 2D42 
 848      7974 6500 
 851               	__c.1941:
 852 0086 7374 6174 		.string	"stat"
 852      00
 855               	__c.1939:
 856 008b 6D63 7000 		.string	"mcp"
 859               	__c.1937:
 860 008f 746F 6767 		.string	"toggle"
 860      6C65 00
 863               	__c.1935:
 864 0096 6F6E 00   		.string	"on"
 867               	__c.1933:
 868 0099 6F66 6600 		.string	"off"
 871               	__c.1931:
 872 009d 6C65 6400 		.string	"led"
 875               	__c.1929:
 876 00a1 7379 7300 		.string	"sys"
 879               	__c.1927:
 880 00a5 7368 6F77 		.string	"show"
 880      00
 883               	__c.1925:
 884 00aa 0A53 6865 		.string	"\nShell exit\n"
 884      6C6C 2065 
 884      7869 740A 
 884      00
 887               	__c.1923:
 888 00b7 6578 6974 		.string	"exit"
 888      00
 891               	__c.1921:
 892 00bc 6865 6C70 		.string	"help"
 892      00
 895               	__c.1919:
 896 00c1 0A4D 5453 		.string	"\nMTSHELL>"
 896      4845 4C4C 
 896      3E00 
 899               	__c.1917:
 900 00cb 0A4D 5453 		.string	"\nMTSHELL>"
 900      4845 4C4C 
 900      3E00 
 901               		.lcomm getState.1914,1
 902               		.lcomm cl.1913,50
 903               		.lcomm len.1858,1
 906               	__c.1828:
 907 00d5 6361 6E   		.ascii	"can"
 908 00d8 2061 7574 		.string	" auto on|off - (de)activte autoprocessing of incoming messages\n\n"
 908      6F20 6F6E 
 908      7C6F 6666 
 908      202D 2028 
 908      6465 2961 
 911               	__c.1826:
 912 0119 6361 6E20 		.ascii	"can "
 913 011d 7469 6D65 		.string	"timed on|off - (de)activte sending messages (to debug receiver)\n"
 913      6420 6F6E 
 913      7C6F 6666 
 913      202D 2028 
 913      6465 2961 
 916               	__c.1824:
 917 015e 6361 6E20 		.ascii	"can send"
 917      7365 6E64 
 918 0166 2065 7874 		.string	" ext|std num - send can mesg std. or extended with 3rd byte=num\n"
 918      7C73 7464 
 918      206E 756D 
 918      202D 2073 
 918      656E 6420 
 921               	__c.1822:
 922 01a7 6361 6E20 		.string	"can read - print all available messages\n"
 922      7265 6164 
 922      202D 2070 
 922      7269 6E74 
 922      2061 6C6C 
 925               	__c.1820:
 926 01d0 6D63 7020 		.string	"mcp error - show mcp error counters and error flag\n"
 926      6572 726F 
 926      7220 2D20 
 926      7368 6F77 
 926      206D 6370 
 929               	__c.1818:
 930 0204 6D63 7020 		.string	"mcp stat - show mcp status byte\n"
 930      7374 6174 
 930      202D 2073 
 930      686F 7720 
 930      6D63 7020 
 933               	__c.1816:
 934 0225 6C65 6420 		.string	"led toogle num - toogle LED num (1-3)\n"
 934      746F 6F67 
 934      6C65 206E 
 934      756D 202D 
 934      2074 6F6F 
 937               	__c.1814:
 938 024c 6C65 6420 		.string	"led on|off - all LEDs on/off\n"
 938      6F6E 7C6F 
 938      6666 202D 
 938      2061 6C6C 
 938      204C 4544 
 941               	__c.1812:
 942 026a 7368 6F77 		.string	"show sys - print system values\n"
 942      2073 7973 
 942      202D 2070 
 942      7269 6E74 
 942      2073 7973 
 945               	__c.1810:
 946 028a 6578 6974 		.string	"exit - exit from shell\n"
 946      202D 2065 
 946      7869 7420 
 946      6672 6F6D 
 946      2073 6865 
 949               	__c.1849:
 950 02a2 0A00      		.string	"\n"
 953               	__c.1847:
 954 02a4 4F66 6600 		.string	"Off"
 957               	__c.1845:
 958 02a8 4F6E 00   		.string	"On"
 961               	__c.1843:
 962 02ab 4175 746F 		.string	"Auto Send of CAN-Message: "
 962      2053 656E 
 962      6420 6F66 
 962      2043 414E 
 962      2D4D 6573 
 965               	__c.1841:
 966 02c6 0A00      		.string	"\n"
 969               	__c.1839:
 970 02c8 4F66 6600 		.string	"Off"
 973               	__c.1837:
 974 02cc 4F6E 00   		.string	"On"
 977               	__c.1835:
 978 02cf 4175 746F 		.string	"Auto Processing of CAN-Message: "
 978      2050 726F 
 978      6365 7373 
 978      696E 6720 
 978      6F66 2043 
 981               	__c.1833:
 982 02f0 436F 6E66 		.string	"Config-Dump :\n"
 982      6967 2D44 
 982      756D 7020 
 982      3A0A 00
 985               	__c.1907:
 986 02ff 496E 7661 		.string	"Invalid Error-Code\n"
 986      6C69 6420 
 986      4572 726F 
 986      722D 436F 
 986      6465 0A00 
 989               	__c.1903:
 990 0313 436F 6D6D 		.string	"Command or Option unknown\n"
 990      616E 6420 
 990      6F72 204F 
 990      7074 696F 
 990      6E20 756E 
 1031               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 terminal.c
     /tmp/ccZSzB6i.s:2      *ABS*:0000003f __SREG__
     /tmp/ccZSzB6i.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccZSzB6i.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccZSzB6i.s:5      *ABS*:00000034 __CCP__
     /tmp/ccZSzB6i.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccZSzB6i.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccZSzB6i.s:19     .text:00000000 GetCLParmStr
     /tmp/ccZSzB6i.s:82     .text:00000048 TellError
     /tmp/ccZSzB6i.s:989    .progmem.data:00000313 __c.1903
     /tmp/ccZSzB6i.s:985    .progmem.data:000002ff __c.1907
     /tmp/ccZSzB6i.s:109    .text:0000005c CommandShell
     /tmp/ccZSzB6i.s:899    .progmem.data:000000cb __c.1917
                             .bss:00000001 getState.1914
     /tmp/ccZSzB6i.s:895    .progmem.data:000000c1 __c.1919
     /tmp/ccZSzB6i.s:901    .bss:00000002 cl.1913
     /tmp/ccZSzB6i.s:902    .bss:00000034 len.1858
     /tmp/ccZSzB6i.s:891    .progmem.data:000000bc __c.1921
     /tmp/ccZSzB6i.s:945    .progmem.data:0000028a __c.1810
     /tmp/ccZSzB6i.s:941    .progmem.data:0000026a __c.1812
     /tmp/ccZSzB6i.s:937    .progmem.data:0000024c __c.1814
     /tmp/ccZSzB6i.s:933    .progmem.data:00000225 __c.1816
     /tmp/ccZSzB6i.s:929    .progmem.data:00000204 __c.1818
     /tmp/ccZSzB6i.s:925    .progmem.data:000001d0 __c.1820
     /tmp/ccZSzB6i.s:921    .progmem.data:000001a7 __c.1822
     /tmp/ccZSzB6i.s:916    .progmem.data:0000015e __c.1824
     /tmp/ccZSzB6i.s:911    .progmem.data:00000119 __c.1826
     /tmp/ccZSzB6i.s:906    .progmem.data:000000d5 __c.1828
     /tmp/ccZSzB6i.s:887    .progmem.data:000000b7 __c.1923
     /tmp/ccZSzB6i.s:883    .progmem.data:000000aa __c.1925
     /tmp/ccZSzB6i.s:879    .progmem.data:000000a5 __c.1927
     /tmp/ccZSzB6i.s:875    .progmem.data:000000a1 __c.1929
     /tmp/ccZSzB6i.s:981    .progmem.data:000002f0 __c.1833
     /tmp/ccZSzB6i.s:977    .progmem.data:000002cf __c.1835
     /tmp/ccZSzB6i.s:973    .progmem.data:000002cc __c.1837
     /tmp/ccZSzB6i.s:969    .progmem.data:000002c8 __c.1839
     /tmp/ccZSzB6i.s:965    .progmem.data:000002c6 __c.1841
     /tmp/ccZSzB6i.s:961    .progmem.data:000002ab __c.1843
     /tmp/ccZSzB6i.s:782    .bss:00000000 gTimedSend
     /tmp/ccZSzB6i.s:957    .progmem.data:000002a8 __c.1845
     /tmp/ccZSzB6i.s:953    .progmem.data:000002a4 __c.1847
     /tmp/ccZSzB6i.s:949    .progmem.data:000002a2 __c.1849
     /tmp/ccZSzB6i.s:871    .progmem.data:0000009d __c.1931
     /tmp/ccZSzB6i.s:867    .progmem.data:00000099 __c.1933
     /tmp/ccZSzB6i.s:863    .progmem.data:00000096 __c.1935
     /tmp/ccZSzB6i.s:859    .progmem.data:0000008f __c.1937
     /tmp/ccZSzB6i.s:855    .progmem.data:0000008b __c.1939
     /tmp/ccZSzB6i.s:851    .progmem.data:00000086 __c.1941
     /tmp/ccZSzB6i.s:847    .progmem.data:00000076 __c.1943
     /tmp/ccZSzB6i.s:843    .progmem.data:00000070 __c.1945
     /tmp/ccZSzB6i.s:839    .progmem.data:00000057 __c.1947
     /tmp/ccZSzB6i.s:835    .progmem.data:0000003e __c.1949
     /tmp/ccZSzB6i.s:831    .progmem.data:0000002f __c.1951
     /tmp/ccZSzB6i.s:827    .progmem.data:0000002b __c.1953
     /tmp/ccZSzB6i.s:823    .progmem.data:00000026 __c.1955
     /tmp/ccZSzB6i.s:819    .progmem.data:00000021 __c.1960
     /tmp/ccZSzB6i.s:815    .progmem.data:0000001d __c.1962
     /tmp/ccZSzB6i.s:811    .progmem.data:00000019 __c.1964
     /tmp/ccZSzB6i.s:807    .progmem.data:00000014 __c.1966
     /tmp/ccZSzB6i.s:803    .progmem.data:00000010 __c.1968
     /tmp/ccZSzB6i.s:799    .progmem.data:0000000d __c.1970
     /tmp/ccZSzB6i.s:795    .progmem.data:00000007 __c.1972
     /tmp/ccZSzB6i.s:791    .progmem.data:00000003 __c.1974
     /tmp/ccZSzB6i.s:787    .progmem.data:00000000 __c.1976

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
term_puts_p
term_puts
term_getc
term_putc
term_put_cr
strncmp_P
gCANAutoProcess
gpio_clear_led
gpio_set_led
atoi
gpio_toggle_led
mcp2515_readStatus
mcp2515_readRegister
Debug_ByteToUart_p
can_dumpMessage
can_readMessage
can_testTransmit
