   1               		.file	"mcp2515.c"
   2               	__SREG__ = 0x3f
 896               	.LVL83:
 897               	.L38:
 898               	.LM133:
 899 03ec F801      		movw r30,r16
 900 03ee B190      		ld r11,Z+
 901 03f0 8F01      		movw r16,r30
 902 03f2 8B2D      		mov r24,r11
 903 03f4 0E94 0000 		call mcp2515_readRegister
 904               	.LVL84:
 905               	.LM134:
 906 03f8 83FD      		sbrc r24,3
 907 03fa 00C0      		rjmp .L36
 908               	.LM135:
 909 03fc B394      		inc r11
 910 03fe F701      		movw r30,r14
 911 0400 B082      		st Z,r11
 912               	.LVL85:
 913               	.LM136:
 914 0402 80E0      		ldi r24,lo8(0)
 915               	.LVL86:
 916 0404 00C0      		rjmp .L37
 917               	.LVL87:
 918               	.L36:
 919               	.LM137:
 920 0406 0C15      		cp r16,r12
 921 0408 1D05      		cpc r17,r13
 922 040a 01F4      		brne .L38
 923               	.LM138:
 924 040c 82E0      		ldi r24,lo8(2)
 925               	.LVL88:
 926               	.L37:
 927               	/* epilogue start */
 928               	.LM139:
 929 040e 0F90      		pop __tmp_reg__
 930 0410 0F90      		pop __tmp_reg__
 931 0412 0F90      		pop __tmp_reg__
 932 0414 CF91      		pop r28
 933 0416 DF91      		pop r29
 934 0418 1F91      		pop r17
 935 041a 0F91      		pop r16
 936 041c FF90      		pop r15
 937 041e EF90      		pop r14
 938               	.LVL89:
 939 0420 DF90      		pop r13
 940 0422 CF90      		pop r12
 941 0424 BF90      		pop r11
 942 0426 0895      		ret
 943               	.LFE17:
 945               	.global	mcp2515_initCANBuffers
 947               	mcp2515_initCANBuffers:
 948               	.LFB18:
 949               	.LM140:
 950 0428 1F93      		push r17
 951               	/* prologue: function */
 952               	/* frame size = 0 */
 953               	/* stack size = 1 */
 954               	.L__stack_usage = 1
 955               	.LM141:
 956 042a 80E2      		ldi r24,lo8(32)
 957 042c 60E0      		ldi r22,lo8(0)
 958 042e 20E0      		ldi r18,lo8(0)
 959 0430 30E0      		ldi r19,hi8(0)
 960 0432 40E0      		ldi r20,hlo8(0)
 961 0434 50E0      		ldi r21,hhi8(0)
 962 0436 0E94 0000 		call mcp2515_write_can_id
 963               	.LM142:
 964 043a 84E2      		ldi r24,lo8(36)
 965 043c 60E0      		ldi r22,lo8(0)
 966 043e 20E0      		ldi r18,lo8(0)
 967 0440 30E0      		ldi r19,hi8(0)
 968 0442 40E0      		ldi r20,hlo8(0)
 969 0444 50E0      		ldi r21,hhi8(0)
 970 0446 0E94 0000 		call mcp2515_write_can_id
 971               	.LM143:
 972 044a 80E0      		ldi r24,lo8(0)
 973 044c 61E0      		ldi r22,lo8(1)
 974 044e 20E0      		ldi r18,lo8(0)
 975 0450 30E0      		ldi r19,hi8(0)
 976 0452 40E0      		ldi r20,hlo8(0)
 977 0454 50E0      		ldi r21,hhi8(0)
 978 0456 0E94 0000 		call mcp2515_write_can_id
 979               	.LM144:
 980 045a 84E0      		ldi r24,lo8(4)
 981 045c 60E0      		ldi r22,lo8(0)
 982 045e 20E0      		ldi r18,lo8(0)
 983 0460 30E0      		ldi r19,hi8(0)
 984 0462 40E0      		ldi r20,hlo8(0)
 985 0464 50E0      		ldi r21,hhi8(0)
 986 0466 0E94 0000 		call mcp2515_write_can_id
 987               	.LM145:
 988 046a 88E0      		ldi r24,lo8(8)
 989 046c 61E0      		ldi r22,lo8(1)
 990 046e 20E0      		ldi r18,lo8(0)
 991 0470 30E0      		ldi r19,hi8(0)
 992 0472 40E0      		ldi r20,hlo8(0)
 993 0474 50E0      		ldi r21,hhi8(0)
 994 0476 0E94 0000 		call mcp2515_write_can_id
 995               	.LM146:
 996 047a 80E1      		ldi r24,lo8(16)
 997 047c 60E0      		ldi r22,lo8(0)
 998 047e 20E0      		ldi r18,lo8(0)
 999 0480 30E0      		ldi r19,hi8(0)
 1000 0482 40E0      		ldi r20,hlo8(0)
 1001 0484 50E0      		ldi r21,hhi8(0)
 1002 0486 0E94 0000 		call mcp2515_write_can_id
 1003               	.LM147:
 1004 048a 84E1      		ldi r24,lo8(20)
 1005 048c 60E0      		ldi r22,lo8(0)
 1006 048e 20E0      		ldi r18,lo8(0)
 1007 0490 30E0      		ldi r19,hi8(0)
 1008 0492 40E0      		ldi r20,hlo8(0)
 1009 0494 50E0      		ldi r21,hhi8(0)
 1010 0496 0E94 0000 		call mcp2515_write_can_id
 1011               	.LM148:
 1012 049a 88E1      		ldi r24,lo8(24)
 1013 049c 60E0      		ldi r22,lo8(0)
 1014 049e 20E0      		ldi r18,lo8(0)
 1015 04a0 30E0      		ldi r19,hi8(0)
 1016 04a2 40E0      		ldi r20,hlo8(0)
 1017 04a4 50E0      		ldi r21,hhi8(0)
 1018 04a6 0E94 0000 		call mcp2515_write_can_id
 1019               	.LVL90:
 1020               	.LM149:
 1021 04aa 10E3      		ldi r17,lo8(48)
 1022               	.LVL91:
 1023               	.L42:
 1024               	.LM150:
 1025 04ac 812F      		mov r24,r17
 1026 04ae 60E0      		ldi r22,lo8(0)
 1027 04b0 0E94 0000 		call mcp2515_setRegister
 1028               	.LM151:
 1029 04b4 812F      		mov r24,r17
 1030 04b6 805F      		subi r24,lo8(-(16))
 1031 04b8 60E0      		ldi r22,lo8(0)
 1032 04ba 0E94 0000 		call mcp2515_setRegister
 1033               	.LM152:
 1034 04be 812F      		mov r24,r17
 1035 04c0 805E      		subi r24,lo8(-(32))
 1036 04c2 60E0      		ldi r22,lo8(0)
 1037 04c4 0E94 0000 		call mcp2515_setRegister
 1038               	.LM153:
 1039 04c8 1F5F      		subi r17,lo8(-(1))
 1040               	.LVL92:
 1041               	.LM154:
 1042 04ca 1E33      		cpi r17,lo8(62)
 1043 04cc 01F4      		brne .L42
 1044               	.LM155:
 1045 04ce 80E6      		ldi r24,lo8(96)
 1046 04d0 60E0      		ldi r22,lo8(0)
 1047 04d2 0E94 0000 		call mcp2515_setRegister
 1048               	.LM156:
 1049 04d6 80E7      		ldi r24,lo8(112)
 1050 04d8 60E0      		ldi r22,lo8(0)
 1051 04da 0E94 0000 		call mcp2515_setRegister
 1052               	/* epilogue start */
 1053               	.LM157:
 1054 04de 1F91      		pop r17
 1055               	.LVL93:
 1056 04e0 0895      		ret
 1057               	.LFE18:
 1059               	.global	mcp2515_set_config_mode
 1061               	mcp2515_set_config_mode:
 1062               	.LFB19:
 1063               	.LM158:
 1064               	/* prologue: function */
 1065               	/* frame size = 0 */
 1066               	/* stack size = 0 */
 1067               	.L__stack_usage = 0
 1068               	.LM159:
 1069 04e2 8FE0      		ldi r24,lo8(15)
 1070 04e4 0E94 0000 		call mcp2515_readRegister
 1071               	.LVL94:
 1072               	.LM160:
 1073 04e8 682F      		mov r22,r24
 1074 04ea 6068      		ori r22,lo8(-128)
 1075               	.LVL95:
 1076               	.LM161:
 1077 04ec 6F79      		andi r22,lo8(-97)
 1078               	.LVL96:
 1079               	.LM162:
 1080 04ee 8FE0      		ldi r24,lo8(15)
 1081 04f0 0E94 0000 		call mcp2515_setRegister
 1082               	.LVL97:
 1083               	.LM163:
 1084 04f4 8FE0      		ldi r24,lo8(15)
 1085 04f6 0E94 0000 		call mcp2515_readRegister
 1086               	.LVL98:
 1087               	.LM164:
 1088 04fa 982F      		mov r25,r24
 1089 04fc 907E      		andi r25,lo8(-32)
 1090               	.LM165:
 1091 04fe 81E0      		ldi r24,lo8(1)
 1092               	.LVL99:
 1093 0500 9038      		cpi r25,lo8(-128)
 1094 0502 01F4      		brne .L45
 1095 0504 80E0      		ldi r24,lo8(0)
 1096               	.L45:
 1097               	.LM166:
 1098 0506 0895      		ret
 1099               	.LFE19:
 1101               	.global	mcp2515_init
 1103               	mcp2515_init:
 1104               	.LFB24:
 1105               	.LM167:
 1106               	.LVL100:
 1107 0508 1F93      		push r17
 1108 050a DF93      		push r29
 1109 050c CF93      		push r28
 1110 050e 0F92      		push __tmp_reg__
 1111 0510 CDB7      		in r28,__SP_L__
 1112 0512 DEB7      		in r29,__SP_H__
 1113               	/* prologue: function */
 1114               	/* frame size = 1 */
 1115               	/* stack size = 4 */
 1116               	.L__stack_usage = 4
 1117               	.LM168:
 1118 0514 8983      		std Y+1,r24
 1119 0516 0E94 0000 		call mcp2515_reset
 1120               	.LVL101:
 1121               	.LM169:
 1122 051a C398      		cbi 56-0x20,3
 1123               	.LM170:
 1124 051c 8981      		ldd r24,Y+1
 1125 051e 0E94 0000 		call mcp2515_configRate
 1126 0522 182F      		mov r17,r24
 1127               	.LVL102:
 1128               	.LM171:
 1129 0524 8823      		tst r24
 1130 0526 01F4      		brne .L47
 1131               	.LM172:
 1132 0528 0E94 0000 		call mcp2515_initCANBuffers
 1133               	.LVL103:
 1134               	.LM173:
 1135 052c 80E6      		ldi r24,lo8(96)
 1136 052e 64E6      		ldi r22,lo8(100)
 1137 0530 44E0      		ldi r20,lo8(4)
 1138 0532 0E94 0000 		call mcp2515_modifyRegister
 1139               	.LM174:
 1140 0536 80E7      		ldi r24,lo8(112)
 1141 0538 60E6      		ldi r22,lo8(96)
 1142 053a 40E0      		ldi r20,lo8(0)
 1143 053c 0E94 0000 		call mcp2515_modifyRegister
 1144               	.L47:
 1145               	.LM175:
 1146 0540 C39A      		sbi 56-0x20,3
 1147               	.LVL104:
 1148 0542 28EE      		ldi r18,lo8(1000)
 1149 0544 33E0      		ldi r19,hi8(1000)
 1150               	.LBB12:
 1151               	.LBB13:
 1152               	.LBB14:
 1153               	.LBB15:
 1154               	.LM176:
 1155 0546 40E9      		ldi r20,lo8(400)
 1156 0548 51E0      		ldi r21,hi8(400)
 1157               	.LVL105:
 1158               	.L48:
 1159 054a FA01      		movw r30,r20
 1160               	/* #APP */
 1161               	 ;  105 "/usr/lib/gcc/avr/4.5.2/../../../../avr/include/util/delay_basic.h" 1
 1162 054c 3197      		1: sbiw r30,1
 1163 054e 01F4      		brne 1b
 1164               	 ;  0 "" 2
 1165               	.LVL106:
 1166               	/* #NOAPP */
 1167 0550 2150      		subi r18,lo8(-(-1))
 1168 0552 3040      		sbci r19,hi8(-(-1))
 1169               	.LBE15:
 1170               	.LBE14:
 1171               	.LM177:
 1172 0554 01F4      		brne .L48
 1173               	.LBE13:
 1174               	.LBE12:
 1175               	.LM178:
 1176 0556 812F      		mov r24,r17
 1177               	/* epilogue start */
 1178 0558 0F90      		pop __tmp_reg__
 1179 055a CF91      		pop r28
 1180 055c DF91      		pop r29
 1181 055e 1F91      		pop r17
 1182               	.LVL107:
 1183 0560 0895      		ret
 1184               	.LFE24:
 1186               		.data
 1189               	C.0.2226:
 1190 0000 30        		.byte	48
 1191 0001 40        		.byte	64
 1192 0002 50        		.byte	80
 1369               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 mcp2515.c
     /tmp/ccgaw8kU.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccgaw8kU.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccgaw8kU.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccgaw8kU.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccgaw8kU.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccgaw8kU.s:18     .text:0000000000000000 mcp2515_readXXStatus_helper
     /tmp/ccgaw8kU.s:43     .text:000000000000000e mcp2515_reset
     /tmp/ccgaw8kU.s:70     .text:0000000000000026 mcp2515_readRegister
     /tmp/ccgaw8kU.s:103    .text:0000000000000042 mcp2515_readRegisterS
     /tmp/ccgaw8kU.s:174    .text:000000000000009c mcp2515_setRegister
     /tmp/ccgaw8kU.s:218    .text:00000000000000ce mcp2515_setRegisterS
     /tmp/ccgaw8kU.s:289    .text:0000000000000128 mcp2515_modifyRegister
     /tmp/ccgaw8kU.s:339    .text:0000000000000166 mcp2515_readStatus
     /tmp/ccgaw8kU.s:356    .text:000000000000016e mcp2515_RXStatus
     /tmp/ccgaw8kU.s:373    .text:0000000000000176 mcp2515_setCANCTRL_Mode
     /tmp/ccgaw8kU.s:412    .text:000000000000019a mcp2515_configRate
     /tmp/ccgaw8kU.s:475    .text:00000000000001d6 mcp2515_read_can_id
     /tmp/ccgaw8kU.s:602    .text:000000000000029a mcp2515_read_canMsg
     /tmp/ccgaw8kU.s:672    .text:00000000000002ee mcp2515_write_can_id
     /tmp/ccgaw8kU.s:764    .text:0000000000000358 mcp2515_write_canMsg
     /tmp/ccgaw8kU.s:826    .text:000000000000039e mcp2515_start_transmit
     /tmp/ccgaw8kU.s:848    .text:00000000000003aa mcp2515_getNextFreeTXBuf
     /tmp/ccgaw8kU.s:1189   .data:0000000000000000 C.0.2226
     /tmp/ccgaw8kU.s:947    .text:0000000000000428 mcp2515_initCANBuffers
     /tmp/ccgaw8kU.s:1061   .text:00000000000004e2 mcp2515_set_config_mode
     /tmp/ccgaw8kU.s:1103   .text:0000000000000508 mcp2515_init

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
spi_readwrite
spi_read
delayloop32
